,key,uid,ctr,coord,lbl,guid,subcl
19,20,20,"[20965, 10310]","[[20940 10285]
 [20990 10335]]",1,e7f387ba-8f06-4e54-b44e-73437b6e8d6f,0
20,21,21,"[21135, 10271]","[[21110 10246]
 [21160 10296]]",1,69847ff5-2b2d-4d94-8053-ac459eb76e63,0
21,22,22,"[20965, 10043]","[[20940 10018]
 [20990 10068]]",1,a1d6f100-163b-4c0d-a605-6a6b84fde2bc,0
22,23,23,"[19974, 11925]","[[19949 11900]
 [19999 11950]]",1,4d65964a-0604-42a7-8700-e365e6d49296,0
23,24,24,"[20324, 12198]","[[20299 12173]
 [20349 12223]]",1,03dff835-1c9c-4dfd-b27f-1bdacbd82ee1,0
24,26,26,"[21413, 11949]","[[21388 11924]
 [21438 11974]]",1,63f825bc-1583-48d1-9460-1ed7a9511d7b,0
54,56,56,"[32345, 26001]","[[32320 25976]
 [32370 26026]]",1,5912a066-b844-47b5-b293-e2130ae0be91,0
56,58,58,"[24173, 26594]","[[24148 26569]
 [24198 26619]]",1,0591a279-20c0-4dac-bb47-231980521da2,0
154,166,166,"[25698, 50551]","[[25673 50526]
 [25723 50576]]",1,eebcff7c-ef50-473d-af86-65386afec857,0
128,137,137,"[38821, 38630]","[[38796 38605]
 [38846 38655]]",1,f5bcc540-bd3a-412f-810d-ae37ded762f2,0
108,114,114,"[38772, 35383]","[[38747 35358]
 [38797 35408]]",1,c8d1343f-9a44-4777-a6d0-b0f512694754,0
109,115,115,"[39878, 35406]","[[39853 35381]
 [39903 35431]]",1,4e658fe6-e60a-47c2-90f3-4512d22937ce,0
111,117,117,"[41957, 35803]","[[41932 35778]
 [41982 35828]]",1,62057911-34bf-42eb-b36f-23722ddf0a88,0
112,118,118,"[44038, 36029]","[[44013 36004]
 [44063 36054]]",1,0a614abe-67fd-45e0-8b21-78527f319199,0
113,119,119,"[43990, 36089]","[[43965 36064]
 [44015 36114]]",1,9d6124e7-9e39-4bcc-bd01-675a15c98acc,0
114,120,120,"[4915, 36628]","[[ 4890 36603]
 [ 4940 36653]]",1,1531e90b-217e-4eec-ae00-ae5c251faffe,0
119,125,125,"[23069, 36293]","[[23044 36268]
 [23094 36318]]",1,08dad3cf-519d-4b72-8c50-0fdc29568432,0
120,126,126,"[33681, 36582]","[[33656 36557]
 [33706 36607]]",1,b746ce4a-3ae2-4cdf-a984-ce472ea1efef,0
121,127,127,"[8524, 37594]","[[ 8499 37569]
 [ 8549 37619]]",1,8f8a590d-7692-489d-856e-710342a7a159,0
122,128,128,"[8652, 37635]","[[ 8627 37610]
 [ 8677 37660]]",1,d33324aa-da48-43c6-ae0c-faf686cfb04d,0
126,134,134,"[22826, 39227]","[[22801 39202]
 [22851 39252]]",1,c8c272d3-8d93-46ad-8902-376a8bfc16aa,0
130,139,139,"[35000, 39510]","[[34975 39485]
 [35025 39535]]",1,35fe13f9-21e8-44d7-8e18-516d13fd77af,0
58,60,60,"[42896, 26134]","[[42871 26109]
 [42921 26159]]",1,75f159ee-2895-473d-8677-310ea0b42004,0
131,140,140,"[34482, 39911]","[[34457 39886]
 [34507 39936]]",1,3b028df7-676b-4dc4-8cbc-8ccf6bf1ed25,0
1,2,2,"[21030, 7305]","[[21005  7280]
 [21055  7330]]",1,b1c70dda-71fc-4444-ace1-d2dbf7ce9149,0
136,146,146,"[39961, 39363]","[[39936 39338]
 [39986 39388]]",1,4c8270d0-c3c1-4da8-904d-5ecf3edfb11c,0
139,150,150,"[36014, 40950]","[[35989 40925]
 [36039 40975]]",1,f94450f9-a43b-4c42-b082-14ae65d824d8,0
144,156,156,"[35338, 45875]","[[35313 45850]
 [35363 45900]]",1,e42bbe4c-5d1d-44b0-83c7-454a03ff30b6,0
145,157,157,"[37791, 46323]","[[37766 46298]
 [37816 46348]]",1,e05da44d-60c1-4735-bd06-a43287c21042,0
146,158,158,"[36105, 47676]","[[36080 47651]
 [36130 47701]]",1,9a820c3d-1c44-4999-a662-dbf229be6af8,0
148,160,160,"[29873, 48424]","[[29848 48399]
 [29898 48449]]",1,402a46c7-da05-4b02-8d56-61da9e285e0a,0
151,163,163,"[34428, 49447]","[[34403 49422]
 [34453 49472]]",1,90630639-2646-40b7-97f3-d1fef25e3dc8,0
152,164,164,"[33128, 49241]","[[33103 49216]
 [33153 49266]]",1,e6b57a71-6577-4778-a03e-c761c2f98e97,0
153,165,165,"[25903, 50557]","[[25878 50532]
 [25928 50582]]",1,14f87481-3dab-4ffe-8351-5312590b290d,0
106,112,112,"[8139, 35979]","[[ 8114 35954]
 [ 8164 36004]]",1,5d07ae4a-0a90-498f-b19f-2aebeece79f0,0
105,111,111,"[5425, 35795]","[[ 5400 35770]
 [ 5450 35820]]",1,1504d136-8504-4d3f-abf1-5c4c80ba544b,0
103,108,108,"[43706, 35060]","[[43681 35035]
 [43731 35085]]",1,46a313a6-5998-4b1b-bb06-e5be53c56b1f,0
102,107,107,"[23768, 35215]","[[23743 35190]
 [23793 35240]]",1,ec7f40c8-5692-46f9-88eb-2cc2b3e62f94,0
59,61,61,"[23787, 27511]","[[23762 27486]
 [23812 27536]]",1,df255cdd-11c4-4977-bcd2-825ba2111e19,0
60,62,62,"[33793, 29127]","[[33768 29102]
 [33818 29152]]",1,23418368-54c0-4c5a-9441-c14d706aaac3,0
61,64,64,"[14603, 30548]","[[14578 30523]
 [14628 30573]]",1,3fbc94f0-2897-4320-a872-46f4c2a702c1,0
62,65,65,"[18545, 30560]","[[18520 30535]
 [18570 30585]]",1,7d6b5d83-0e53-4cc8-865a-65b2e18fc47f,0
63,66,66,"[17915, 30376]","[[17890 30351]
 [17940 30401]]",1,8dae9868-31a0-43dc-a07d-f371d4bf72cd,0
65,68,68,"[16017, 30899]","[[15992 30874]
 [16042 30924]]",1,466e54c1-968e-467f-8ad4-9be43364dde2,0
67,70,70,"[19010, 31181]","[[18985 31156]
 [19035 31206]]",1,8835341e-b901-416c-86bb-63bd331ff82c,0
68,71,71,"[18909, 31335]","[[18884 31310]
 [18934 31360]]",1,05f473f5-361a-46bd-a908-f8a8ec01ec12,0
69,72,72,"[30809, 31142]","[[30784 31117]
 [30834 31167]]",1,4db45c8f-d585-4950-8a13-fb51127dcdea,0
70,73,73,"[6640, 32184]","[[ 6615 32159]
 [ 6665 32209]]",1,aa000733-60e5-4c9d-ba60-049431209cf3,0
73,76,76,"[10924, 32215]","[[10899 32190]
 [10949 32240]]",1,cd2f3d93-16f8-48ba-bd9b-d6233f42e2b4,0
74,77,77,"[13477, 32019]","[[13452 31994]
 [13502 32044]]",1,c6bbe05f-d525-4c45-af61-9c96ec3bfa18,0
75,78,78,"[13309, 32075]","[[13284 32050]
 [13334 32100]]",1,a9264c55-8f4b-456f-8076-4f773cafd424,0
78,82,82,"[41823, 31852]","[[41798 31827]
 [41848 31877]]",1,57a10d7e-29d0-4926-a423-28d8fb6416d5,0
79,83,83,"[5046, 32554]","[[ 5021 32529]
 [ 5071 32579]]",1,8eb3931a-78cb-4cf6-8134-3cd8a35646d4,0
80,84,84,"[6294, 32815]","[[ 6269 32790]
 [ 6319 32840]]",1,eb9c5e35-4678-43f4-9ac5-9e6a98c692d7,0
81,85,85,"[6198, 32685]","[[ 6173 32660]
 [ 6223 32710]]",1,c1e423a2-3cd4-48f0-9656-cf38b38d692d,0
83,87,87,"[20420, 32496]","[[20395 32471]
 [20445 32521]]",1,a82801ff-2ab8-4916-864f-a30289601bb9,0
84,88,88,"[26293, 32914]","[[26268 32889]
 [26318 32939]]",1,6d6922e9-f8ec-478e-83a1-7838d440cdfd,0
87,91,91,"[43141, 32525]","[[43116 32500]
 [43166 32550]]",1,40d38f3e-7e9b-4479-ad24-43b531750ed8,0
93,98,98,"[7796, 34038]","[[ 7771 34013]
 [ 7821 34063]]",1,c73c2631-e78a-4848-8eea-735a41fb83d9,0
95,100,100,"[8008, 34838]","[[ 7983 34813]
 [ 8033 34863]]",1,793cabdc-e0ef-4e7d-aa9a-78cc62d13b5c,0
96,101,101,"[8076, 34796]","[[ 8051 34771]
 [ 8101 34821]]",1,4ff21058-8431-411e-b2c7-e0e076019f35,0
267,30134,30134,"[29268, 54468]","[[29243 54443]
 [29293 54493]]",1,1511a889-3a91-46e3-afad-1afb855aed47,0
